I	O
A	B-PER
STRANGER	I-PER
FROM	I-PER
SOUTH	I-PER
CAROLINA	I-PER
Time	O
touches	O
all	O
things	O
with	O
destroying	O
hand	O
;	O
and	O
if	O
he	O
seem	O
now	O
and	O
then	O
to	O
bestow	O
the	O
bloom	O
of	O
youth	O
,	O
the	O
sap	O
of	O
spring	O
,	O
it	O
is	O
but	O
a	O
brief	O
mockery	O
,	O
to	O
be	O
surely	O
and	O
swiftly	O
followed	O
by	O
the	O
wrinkles	O
of	O
old	O
age	O
,	O
the	O
dry	O
leaves	O
and	O
bare	O
branches	O
of	O
winter	O
.	O

And	O
yet	O
there	O
are	O
places	O
where	O
Time	O
seems	O
to	O
linger	O
lovingly	O
long	O
after	O
youth	O
has	O
departed	O
,	O
and	O
to	O
which	O
he	O
seems	O
loath	O
to	O
bring	O
the	O
evil	O
day	O
.	O

Who	O
has	O
not	O
known	O
some	B-PER
even-tempered	I-PER
old	I-PER
man	I-PER
or	I-PER
woman	I-PER
who	I-PER
seemed	I-PER
to	I-PER
have	I-PER
drunk	I-PER
of	I-PER
the	I-PER
fountain	I-PER
of	I-PER
youth	I-PER
?	O

Who	O
has	O
not	O
seen	O
somewhere	O
an	B-GPE
old	I-GPE
town	I-GPE
that	I-GPE
,	I-GPE
having	I-GPE
long	I-GPE
since	I-GPE
ceased	I-GPE
to	I-GPE
grow	I-GPE
,	I-GPE
yet	I-GPE
held	I-GPE
its	I-GPE
own	I-GPE
without	I-GPE
perceptible	I-GPE
decline	I-GPE
?	O

Some	O
such	O
trite	O
reflection	O
--	O
as	O
apposite	O
to	O
the	O
subject	O
as	O
most	O
random	O
reflections	O
are	O
--	O
passed	O
through	O
the	O
mind	O
of	O
a	B-PER
young	I-PER
man	I-PER
who	I-PER
came	I-PER
out	I-PER
of	I-PER
the	I-PER
front	I-PER
door	I-PER
of	I-PER
the	I-PER
Patesville	I-PER
Hotel	I-PER
about	I-PER
nine	I-PER
o'clock	I-PER
one	I-PER
fine	I-PER
morning	I-PER
in	I-PER
spring	I-PER
,	I-PER
a	I-PER
few	I-PER
years	I-PER
after	I-PER
the	I-PER
Civil	I-PER
War	I-PER
,	I-PER
and	I-PER
started	I-PER
down	I-PER
Front	I-PER
Street	I-PER
toward	I-PER
the	I-PER
market-house	I-PER
.	O

Arriving	O
at	O
the	B-GPE
town	I-GPE
late	O
the	O
previous	O
evening	O
,	O
he	O
had	O
been	O
driven	O
up	O
from	O
the	B-VEH
steamboat	I-VEH
in	O
a	B-VEH
carriage	I-VEH
,	O
from	O
which	O
he	O
had	O
been	O
able	O
to	O
distinguish	O
only	O
the	O
shadowy	O
outlines	O
of	O
the	B-FAC
houses	I-FAC
along	I-FAC
the	I-FAC
street	I-FAC
;	O
so	O
that	O
this	O
morning	O
walk	O
was	O
his	O
first	O
opportunity	O
to	O
see	O
the	B-GPE
town	I-GPE
by	O
daylight	O
.	O

He	O
was	O
dressed	O
in	O
a	O
suit	O
of	O
linen	O
duck	O
--	O
the	O
day	O
was	O
warm	O
--	O
a	O
panama	O
straw	O
hat	O
,	O
and	O
patent	O
leather	O
shoes	O
.	O

In	O
appearance	O
he	O
was	O
tall	O
,	O
dark	O
,	O
with	O
straight	O
,	O
black	O
,	O
lustrous	O
hair	O
,	O
and	O
very	O
clean-cut	O
,	O
high-bred	O
features	O
.	O

When	O
he	O
paused	O
by	O
the	B-PER
clerk	I-PER
's	O
desk	O
on	O
his	O
way	O
out	O
,	O
to	O
light	O
his	O
cigar	O
,	O
the	B-PER
day	I-PER
clerk	I-PER
,	I-PER
who	I-PER
had	I-PER
just	I-PER
come	I-PER
on	I-PER
duty	I-PER
,	O
glanced	O
at	O
the	O
register	O
and	O
read	O
the	O
last	O
entry	O
:	O
--	O
"	O
'	O
JOHN	B-PER
WARWICK	I-PER
,	O
CLARENCE	B-GPE
,	O
SOUTH	B-GPE
CAROLINA	I-GPE
.	O
'	O

"	O
One	O
of	O
the	O
South	B-GPE
Ca	I-GPE
'	I-GPE
lina	I-GPE
bigbugs	O
,	O
I	O
reckon	O
--	O
probably	O
in	O
cotton	O
,	O
or	O
turpentine	O
.	O
"	O

The	B-PER
gentleman	I-PER
from	I-PER
South	I-PER
Carolina	I-PER
,	O
walking	O
down	O
the	B-FAC
street	I-FAC
,	O
glanced	O
about	O
him	O
with	O
an	O
eager	O
look	O
,	O
in	O
which	O
curiosity	O
and	O
affection	O
were	O
mingled	O
with	O
a	O
touch	O
of	O
bitterness	O
.	O

He	O
saw	O
little	O
that	O
was	O
not	O
familiar	O
,	O
or	O
that	O
he	O
had	O
not	O
seen	O
in	O
his	O
dreams	O
a	O
hundred	O
times	O
during	O
the	O
past	O
ten	O
years	O
.	O

There	O
had	O
been	O
some	O
changes	O
,	O
it	O
is	O
true	O
,	O
some	O
melancholy	O
changes	O
,	O
but	O
scarcely	O
anything	O
by	O
way	O
of	O
addition	O
or	O
improvement	O
to	O
counterbalance	O
them	O
.	O

Here	O
and	O
there	O
blackened	O
and	O
dismantled	O
walls	O
marked	O
the	O
place	O
where	O
handsome	B-FAC
buildings	I-FAC
once	O
had	O
stood	O
,	O
for	O
Sherman	B-PER
's	O
march	O
to	O
the	B-LOC
sea	I-LOC
had	O
left	O
its	O
mark	O
upon	O
the	B-GPE
town	I-GPE
.	O

The	B-FAC
stores	I-FAC
were	O
mostly	O
of	O
brick	O
,	O
two	O
stories	O
high	O
,	O
joining	O
one	O
another	O
after	O
the	O
manner	O
of	O
cities	B-GPE
.	O

Some	O
of	O
the	O
names	O
on	O
the	O
signs	O
were	O
familiar	O
;	O
others	O
,	O
including	O
a	O
number	O
of	O
Jewish	O
names	O
,	O
were	O
quite	O
unknown	O
to	O
him	O
.	O

A	O
two	O
minutes	O
'	O
walk	O
brought	O
Warwick	B-PER
--	O
the	O
name	O
he	O
had	O
registered	O
under	O
,	O
and	O
as	O
we	O
shall	O
call	O
him	O
--	O
to	O
the	B-FAC
market-house	I-FAC
,	O
the	O
central	O
feature	O
of	O
Patesville	B-GPE
,	O
from	O
both	O
the	O
commercial	O
and	O
the	O
picturesque	O
points	O
of	O
view	O
.	O

Standing	O
foursquare	O
in	O
the	O
heart	O
of	O
the	B-GPE
town	I-GPE
,	O
at	O
the	B-FAC
intersection	I-FAC
of	I-FAC
the	I-FAC
two	I-FAC
main	I-FAC
streets	I-FAC
,	O
a	O
"	O
jog	O
"	O
at	O
each	B-FAC
street	I-FAC
corner	I-FAC
left	O
around	O
the	B-FAC
market-house	I-FAC
a	B-FAC
little	I-FAC
public	I-FAC
square	I-FAC
,	O
which	O
at	O
this	O
hour	O
was	O
well	O
occupied	O
by	O
carts	B-VEH
and	O
wagons	B-VEH
from	O
the	B-LOC
country	I-LOC
and	O
empty	O
drays	O
awaiting	O
hire	O
.	O

Warwick	B-PER
was	O
unable	O
to	O
perceive	O
much	O
change	O
in	O
the	B-FAC
market-house	I-FAC
.	O

Perhaps	O
the	O
surface	O
of	O
the	O
red	O
brick	O
,	O
long	O
unpainted	O
,	O
had	O
scaled	O
off	O
a	O
little	O
more	O
here	O
and	O
there	O
.	O

There	O
might	O
have	O
been	O
a	O
slight	O
accretion	O
of	O
the	O
moss	O
and	O
lichen	O
on	O
the	O
shingled	O
roof	O
.	O

But	O
the	B-FAC
tall	I-FAC
tower	I-FAC
,	O
with	O
its	O
four-faced	O
clock	O
,	O
rose	O
as	O
majestically	O
and	O
uncompromisingly	O
as	O
though	O
the	B-LOC
land	I-LOC
had	O
never	O
been	O
subjugated	O
.	O

Was	O
it	O
so	O
irreconcilable	O
,	O
Warwick	B-PER
wondered	O
,	O
as	O
still	O
to	O
peal	O
out	O
the	O
curfew	O
bell	O
,	O
which	O
at	O
nine	O
o'clock	O
at	O
night	O
had	O
clamorously	O
warned	O
all	B-PER
negroes	I-PER
,	O
slave	O
or	O
free	O
,	O
that	O
it	O
was	O
unlawful	O
for	O
them	O
to	O
be	O
abroad	O
after	O
that	O
hour	O
,	O
under	O
penalty	O
of	O
imprisonment	O
or	O
whipping	O
?	O

Was	O
the	B-PER
old	I-PER
constable	I-PER
,	I-PER
whose	I-PER
chief	I-PER
business	I-PER
it	I-PER
had	I-PER
been	I-PER
to	I-PER
ring	I-PER
the	I-PER
bell	I-PER
,	O
still	O
alive	O
and	O
exercising	O
the	O
functions	O
of	O
his	B-FAC
office	I-FAC
,	O
and	O
had	O
age	O
lessened	O
or	O
increased	O
the	O
number	O
of	O
times	O
that	O
obliging	B-PER
citizens	I-PER
performed	O
this	O
duty	O
for	O
him	O
during	O
his	O
temporary	O
absences	O
in	O
the	O
company	O
of	O
convivial	B-PER
spirits	I-PER
?	O

A	O
few	O
moments	O
later	O
,	O
Warwick	B-PER
saw	O
a	B-PER
colored	I-PER
policeman	I-PER
in	O
the	B-FAC
old	I-FAC
constable	I-FAC
's	I-FAC
place	I-FAC
--	O
a	O
stronger	O
reminder	O
than	O
even	O
the	B-FAC
burned	I-FAC
buildings	I-FAC
that	O
war	O
had	O
left	O
its	O
mark	O
upon	O
the	B-GPE
old	I-GPE
town	I-GPE
,	O
with	O
which	O
Time	O
had	O
dealt	O
so	O
tenderly	O
.	O

The	B-FAC
lower	I-FAC
story	I-FAC
of	I-FAC
the	I-FAC
market-house	I-FAC
was	O
open	O
on	O
all	O
four	O
of	O
its	O
sides	O
to	O
the	B-FAC
public	I-FAC
square	I-FAC
.	O

Warwick	B-PER
passed	O
through	O
one	O
of	O
the	O
wide	O
brick	O
arches	O
and	O
traversed	O
the	B-FAC
building	I-FAC
with	O
a	O
leisurely	O
step	O
.	O

He	O
looked	O
in	O
vain	O
into	O
the	O
stalls	O
for	O
the	B-PER
butcher	I-PER
who	I-PER
had	I-PER
sold	I-PER
fresh	I-PER
meat	I-PER
twice	I-PER
a	I-PER
week	I-PER
,	I-PER
on	I-PER
market	I-PER
days	I-PER
,	O
and	O
he	O
felt	O
a	O
genuine	O
thrill	O
of	O
pleasure	O
when	O
he	O
recognized	O
the	O
red	O
bandana	O
turban	O
of	O
old	B-PER
Aunt	I-PER
Lyddy	I-PER
,	O
the	B-PER
ancient	I-PER
negro	I-PER
woman	I-PER
who	I-PER
had	I-PER
sold	I-PER
him	I-PER
gingerbread	I-PER
and	I-PER
fried	I-PER
fish	I-PER
,	I-PER
and	I-PER
told	I-PER
him	I-PER
weird	I-PER
tales	I-PER
of	I-PER
witchcraft	I-PER
and	I-PER
conjuration	I-PER
,	I-PER
in	I-PER
the	I-PER
old	I-PER
days	I-PER
when	I-PER
,	I-PER
as	I-PER
an	I-PER
idle	I-PER
boy	I-PER
,	I-PER
he	I-PER
had	I-PER
loafed	I-PER
about	I-PER
the	I-PER
market-house	I-PER
.	O

He	O
did	O
not	O
speak	O
to	O
her	O
,	O
however	O
,	O
or	O
give	O
her	O
any	O
sign	O
of	O
recognition	O
.	O

He	O
threw	O
a	O
glance	O
toward	O
a	O
certain	O
corner	O
where	O
steps	O
led	O
to	O
the	B-FAC
town	I-FAC
hall	I-FAC
above	I-FAC
.	O

On	O
this	B-FAC
stairway	I-FAC
he	O
had	O
once	O
seen	O
a	B-PER
manacled	I-PER
free	I-PER
negro	I-PER
shot	O
while	O
being	O
taken	O
upstairs	B-FAC
for	O
examination	O
under	O
a	O
criminal	O
charge	O
.	O

Warwick	B-PER
recalled	O
vividly	O
how	O
the	O
shot	O
had	O
rung	O
out	O
.	O

He	O
could	O
see	O
again	O
the	O
livid	O
look	O
of	O
terror	O
on	O
the	B-PER
victim	I-PER
's	O
face	O
,	O
the	B-PER
gathering	I-PER
crowd	I-PER
,	O
the	O
resulting	O
confusion	O
.	O

The	B-PER
murderer	I-PER
,	O
he	O
recalled	O
,	O
had	O
been	O
tried	O
and	O
sentenced	O
to	O
imprisonment	O
for	O
life	O
,	O
but	O
was	O
pardoned	O
by	O
a	B-PER
merciful	I-PER
governor	I-PER
after	O
serving	O
a	O
year	O
of	O
his	O
sentence	O
.	O

As	O
Warwick	B-PER
was	O
neither	O
a	B-PER
prophet	I-PER
nor	O
the	B-PER
son	I-PER
of	I-PER
a	I-PER
prophet	I-PER
,	O
he	O
could	O
not	O
foresee	O
that	O
,	O
thirty	O
years	O
